DESCRIPCION_OP,AMAZONAS,ANCASH,APURIMAC,AREQUIPA,AYACUCHO,CAJAMARCA,CALLAO,CUSCO,EXTRANJERO,HUANCAVELICA,HUANUCO,ICA,JUNIN,LA LIBERTAD,LAMBAYEQUE,LORETO,MADRE DE DIOS,MOQUEGUA,PASCO,PIURA,PUNO,SAN MARTIN,TACNA,TUMBES,UCAYALI,LIMA METROPOLITANA,LIMA PROVINCIAS
ACCION POPULAR,12483.0,37787.0,17145.0,70871.0,22754.0,41558.0,30165.0,56756.0,10383.0,26707.0,28662.0,37184.0,70855.0,51193.0,47011.0,38527.0,5432.0,10061.0,7002.0,41958.0,127333.0,29675.0,20371.0,6004.0,20274.0,258344.0,33212.0
ALIANZA PARA EL PROGRESO,11211.0,39637.0,2199.0,18375.0,12080.0,53898.0,21183.0,52422.0,3856.0,4259.0,30560.0,16023.0,21667.0,148147.0,54675.0,25541.0,8769.0,8968.0,10000.0,97203.0,26518.0,48418.0,8694.0,8640.0,17190.0,196878.0,22688.0
DEMOCRACIA DIRECTA,336.0,4045.0,2323.0,3681.0,930.0,2070.0,3573.0,23402.0,845.0,904.0,2209.0,0.0,3627.0,4619.0,2183.0,940.0,609.0,0.0,293.0,3187.0,3007.0,1010.0,1383.0,3275.0,0.0,23489.0,8092.0
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",2923.0,9275.0,2505.0,6606.0,6539.0,7471.0,3037.0,15792.0,1462.0,5633.0,1879.0,4987.0,4949.0,5260.0,0.0,0.0,0.0,1007.0,467.0,5182.0,14563.0,0.0,1702.0,3906.0,0.0,27243.0,2715.0
FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP,2000.0,21731.0,13718.0,52287.0,9412.0,11962.0,16155.0,27564.0,3230.0,6707.0,13609.0,20151.0,42551.0,27478.0,13162.0,12737.0,6097.0,5940.0,5634.0,16851.0,32501.0,12404.0,7174.0,3283.0,9967.0,171032.0,23662.0
FUERZA POPULAR,14071.0,47887.0,8245.0,28688.0,13136.0,40379.0,62979.0,17022.0,20049.0,6357.0,24385.0,48600.0,69147.0,100801.0,93143.0,36794.0,4950.0,2654.0,8239.0,127683.0,12428.0,30695.0,6336.0,21371.0,30098.0,509745.0,71758.0
JUNTOS POR EL PERU,6764.0,27260.0,17691.0,43779.0,16912.0,35258.0,28841.0,71000.0,16436.0,8021.0,11067.0,23239.0,37386.0,29041.0,41235.0,13211.0,2927.0,0.0,3724.0,32892.0,28472.0,10842.0,12045.0,5835.0,13665.0,285218.0,24809.0
PARTIDO DEMOCRATICO SOMOS PERU,5477.0,26703.0,1948.0,25433.0,10943.0,30050.0,38194.0,16704.0,5671.0,3657.0,15524.0,13028.0,18339.0,35796.0,32689.0,19565.0,0.0,5353.0,7239.0,50832.0,11640.0,15556.0,4907.0,3566.0,7906.0,355326.0,26442.0
PARTIDO MORADO,3641.0,11626.0,5765.0,58049.0,4204.0,10599.0,27323.0,21267.0,11165.0,2261.0,4525.0,14701.0,16940.0,25831.0,15149.0,8644.0,2192.0,2628.0,5090.0,20975.0,11669.0,4938.0,5983.0,4415.0,3672.0,379830.0,14207.0
PARTIDO NACIONALISTA PERUANO,11651.0,5758.0,4303.0,7680.0,8308.0,7389.0,4202.0,9993.0,1943.0,3501.0,4932.0,4704.0,10985.0,4374.0,4044.0,16898.0,820.0,2655.0,2013.0,12706.0,5959.0,15795.0,3382.0,856.0,2644.0,34524.0,3517.0
